Index,Category
5008,9
5009,7
5010,9
5011,1
5012,8
5013,1
5014,9
5015,1
5016,5
5017,5
5018,5
5019,5
5020,1
5021,1
5022,7
5023,5
5024,0
5025,1
5026,7
5027,1
5028,1
5029,1
5030,0
5031,5
5032,1
5033,9
5034,2
5035,5
5036,8
5037,8
5038,5
5039,1
5040,9
5041,7
5042,8
5043,8
5044,7
5045,9
5046,8
5047,1
5048,0
5049,3
5050,0
5051,8
5052,0
5053,9
5054,0
5055,1
5056,1
5057,7
5058,1
5059,7
5060,0
5061,7
5062,9
5063,2
5064,1
5065,3
5066,0
5067,9
5068,0
5069,0
5070,0
5071,5
5072,8
5073,9
5074,1
5075,8
5076,1
5077,1
5078,0
5079,8
5080,1
5081,9
5082,8
5083,0
5084,9
5085,1
5086,9
5087,0
5088,5
5089,8
5090,9
5091,0
5092,7
5093,1
5094,0
5095,9
5096,0
5097,9
5098,9
5099,9
5100,0
5101,7
5102,0
5103,6
5104,7
5105,9
5106,8
5107,9
5108,5
5109,8
5110,5
5111,0
5112,0
5113,6
5114,0
5115,0
5116,9
5117,0
5118,1
5119,9
5120,0
5121,9
5122,1
5123,0
5124,0
5125,8
5126,9
5127,5
5128,9
5129,9
5130,9
5131,9
5132,5
5133,9
5134,7
5135,7
5136,7
5137,5
5138,0
5139,1
5140,8
5141,9
5142,1
5143,5
5144,1
5145,9
5146,0
5147,2
5148,0
5149,1
5150,1
5151,8
5152,1
5153,1
5154,0
5155,8
5156,1
5157,9
5158,8
5159,7
5160,5
5161,1
5162,1
5163,9
5164,8
5165,9
5166,1
5167,0
5168,0
5169,9
5170,9
5171,0
5172,9
5173,1
5174,1
5175,1
5176,7
5177,2
5178,7
5179,0
5180,1
5181,9
5182,8
5183,5
5184,0
5185,8
5186,0
5187,9
5188,9
5189,0
5190,9
5191,0
5192,0
5193,0
5194,5
5195,5
5196,0
5197,1
5198,9
5199,9
5200,5
5201,5
5202,8
5203,1
5204,9
5205,8
5206,0
5207,0
5208,9
5209,2
5210,9
5211,8
5212,9
5213,9
5214,8
5215,1
5216,1
5217,7
5218,5
5219,8
5220,9
5221,5
5222,4
5223,7
5224,5
5225,1
5226,0
5227,9
5228,0
5229,8
5230,5
5231,5
5232,2
5233,8
5234,9
5235,0
5236,3
5237,9
5238,1
5239,1
5240,0
5241,7
5242,9
5243,8
5244,9
5245,7
5246,8
5247,5
5248,0
5249,9
5250,8
5251,5
5252,7
5253,8
5254,0
5255,5
5256,1
5257,0
5258,7
5259,8
5260,0
5261,0
5262,0
5263,1
5264,0
5265,8
5266,7
5267,5
5268,5
5269,7
5270,8
5271,5
5272,7
5273,8
5274,1
5275,7
5276,9
5277,7
5278,0
5279,1
5280,5
5281,0
5282,9
5283,1
5284,8
5285,1
5286,1
5287,9
5288,8
5289,8
5290,5
5291,5
5292,9
5293,1
5294,0
5295,8
5296,1
5297,0
5298,5
5299,0
5300,9
5301,0
5302,0
5303,8
5304,7
5305,9
5306,9
5307,9
5308,7
5309,7
5310,6
5311,9
5312,5
5313,2
5314,1
5315,1
5316,9
5317,7
5318,0
5319,9
5320,9
5321,1
5322,5
5323,5
5324,9
5325,8
5326,9
5327,8
5328,5
5329,0
5330,9
5331,8
5332,7
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,9
5340,0
5341,0
5342,1
5343,7
5344,0
5345,7
5346,8
5347,9
5348,1
5349,3
5350,0
5351,1
5352,8
5353,5
5354,5
5355,8
5356,9
5357,0
5358,1
5359,5
5360,5
5361,5
5362,1
5363,9
5364,9
5365,9
5366,1
5367,7
5368,9
5369,0
5370,1
5371,0
5372,1
5373,1
5374,9
5375,5
5376,5
5377,7
5378,5
5379,0
5380,8
5381,5
5382,9
5383,8
5384,9
5385,8
5386,0
5387,9
5388,1
5389,1
5390,9
5391,9
5392,8
5393,5
5394,1
5395,9
5396,0
5397,9
5398,2
5399,1
5400,1
5401,0
5402,9
5403,8
5404,5
5405,7
5406,0
5407,1
5408,9
5409,1
5410,0
5411,0
5412,0
5413,0
5414,9
5415,1
5416,0
5417,0
5418,1
5419,3
5420,0
5421,0
5422,9
5423,3
5424,9
5425,0
5426,0
5427,9
5428,1
5429,0
5430,8
5431,0
5432,8
5433,9
5434,9
5435,0
5436,8
5437,7
5438,9
5439,9
5440,0
5441,1
5442,9
5443,7
5444,5
5445,0
5446,9
5447,5
5448,1
5449,9
5450,1
5451,5
5452,9
5453,0
5454,2
5455,9
5456,8
5457,5
5458,5
5459,1
5460,1
5461,8
5462,2
5463,9
5464,8
5465,7
5466,5
5467,0
5468,0
5469,1
5470,5
5471,1
5472,9
5473,8
5474,9
5475,0
5476,8
5477,9
5478,9
5479,3
5480,2
5481,5
5482,0
5483,0
5484,0
5485,1
5486,9
5487,5
5488,1
5489,1
5490,8
5491,5
5492,1
5493,5
5494,8
5495,5
5496,8
5497,1
5498,8
5499,0
5500,1
5501,1
5502,5
5503,3
5504,9
5505,9
5506,0
5507,1
5508,0
5509,9
5510,0
5511,9
5512,9
5513,9
5514,5
5515,8
5516,9
5517,8
5518,5
5519,9
5520,1
5521,0
5522,3
5523,9
5524,0
5525,9
5526,1
5527,1
5528,1
5529,9
5530,1
5531,9
5532,0
5533,5
5534,5
5535,5
5536,8
5537,0
5538,0
5539,5
5540,9
5541,8
5542,9
5543,1
5544,1
5545,5
5546,5
5547,9
5548,0
5549,1
5550,5
5551,0
5552,8
5553,0
5554,1
5555,9
5556,9
5557,7
5558,5
5559,7
5560,9
5561,5
5562,0
5563,8
5564,0
5565,1
5566,0
5567,1
5568,0
5569,9
5570,5
5571,0
5572,8
5573,0
5574,9
5575,8
5576,1
5577,1
5578,9
5579,8
5580,9
5581,7
5582,8
5583,0
5584,5
5585,8
5586,8
5587,0
5588,1
5589,9
5590,9
5591,1
5592,9
5593,5
5594,9
5595,0
5596,0
5597,1
5598,2
5599,5
5600,9
5601,5
5602,1
5603,1
5604,8
5605,5
5606,0
5607,2
5608,0
5609,9
5610,5
5611,9
5612,1
5613,5
5614,5
5615,7
5616,5
5617,5
5618,9
5619,1
5620,0
5621,0
5622,9
5623,5
5624,5
5625,8
5626,9
5627,0
5628,9
5629,1
5630,8
5631,1
5632,0
5633,8
5634,1
5635,5
5636,5
5637,5
5638,9
5639,1
5640,2
5641,8
5642,1
5643,9
5644,1
5645,9
5646,8
5647,1
5648,7
5649,5
5650,0
5651,1
5652,2
5653,8
5654,5
5655,9
5656,0
5657,9
5658,0
5659,9
5660,0
5661,1
5662,1
5663,1
5664,8
5665,7
5666,9
5667,5
5668,0
5669,2
5670,9
5671,5
5672,8
5673,0
5674,0
5675,0
5676,1
5677,9
5678,1
5679,0
5680,0
5681,0
5682,5
5683,8
5684,9
5685,5
5686,0
5687,1
5688,8
5689,7
5690,1
5691,1
5692,0
5693,8
5694,2
5695,8
5696,5
5697,5
5698,9
5699,9
5700,5
5701,1
5702,8
5703,1
5704,9
5705,9
5706,0
5707,9
5708,1
5709,5
5710,5
5711,1
5712,1
5713,5
5714,9
5715,9
5716,0
5717,1
5718,0
5719,9
5720,0
5721,0
5722,7
5723,1
5724,8
5725,9
5726,0
5727,9
5728,8
5729,8
5730,1
5731,0
5732,1
5733,5
5734,5
5735,5
5736,9
5737,5
5738,9
5739,7
5740,0
5741,0
5742,9
5743,9
5744,7
5745,1
5746,9
5747,1
5748,9
5749,8
5750,1
5751,7
5752,1
5753,1
5754,0
5755,1
5756,0
5757,5
5758,9
5759,0
5760,7
5761,9
5762,1
5763,1
5764,1
5765,1
5766,0
5767,1
5768,8
5769,9
5770,1
5771,0
5772,8
5773,9
5774,9
5775,1
5776,9
5777,7
5778,7
5779,0
5780,0
5781,0
5782,0
5783,5
5784,5
5785,9
5786,7
5787,5
5788,7
5789,1
5790,0
5791,5
5792,1
5793,5
5794,1
5795,7
5796,8
5797,0
5798,5
5799,7
5800,9
5801,2
5802,7
5803,8
5804,0
5805,9
5806,0
5807,8
5808,5
5809,9
5810,9
5811,7
5812,8
5813,8
5814,1
5815,0
5816,0
5817,8
5818,8
5819,9
5820,0
5821,8
5822,9
5823,0
5824,5
5825,0
5826,1
5827,9
5828,0
5829,0
5830,5
5831,1
5832,0
5833,1
5834,8
5835,9
5836,9
5837,9
5838,1
5839,5
5840,8
5841,9
5842,0
5843,0
5844,0
5845,0
5846,9
5847,0
5848,2
5849,9
5850,1
5851,5
5852,2
5853,0
5854,8
5855,1
5856,1
5857,0
5858,8
5859,3
5860,7
5861,7
5862,1
5863,2
5864,0
5865,7
5866,0
5867,9
5868,0
5869,8
5870,0
5871,0
5872,5
5873,0
5874,9
5875,7
5876,7
5877,7
5878,5
5879,0
5880,5
5881,5
5882,1
5883,5
5884,5
5885,9
5886,0
5887,0
5888,9
5889,1
5890,7
5891,8
5892,5
5893,0
5894,7
5895,8
5896,9
5897,0
5898,1
5899,1
5900,0
5901,8
5902,8
5903,0
5904,1
5905,0
5906,0
5907,8
5908,2
5909,9
5910,0
5911,9
5912,0
5913,9
5914,5
5915,1
5916,9
5917,0
5918,8
5919,9
5920,9
5921,8
5922,1
5923,0
5924,5
5925,1
5926,9
5927,0
5928,8
5929,9
5930,1
5931,5
5932,5
5933,7
5934,0
5935,7
5936,1
5937,8
5938,8
5939,1
5940,9
5941,1
5942,1
5943,0
5944,9
5945,9
5946,8
5947,0
5948,1
5949,5
5950,0
5951,1
5952,0
5953,9
5954,1
5955,0
5956,5
5957,0
5958,9
5959,9
5960,3
5961,8
5962,7
5963,9
5964,8
5965,0
5966,0
5967,9
5968,8
5969,1
5970,9
5971,0
5972,7
5973,1
5974,8
5975,9
5976,8
5977,1
5978,9
5979,9
5980,1
5981,8
5982,9
5983,0
5984,9
5985,9
5986,7
5987,1
5988,1
5989,9
5990,5
5991,0
5992,0
5993,5
5994,8
5995,9
5996,0
5997,5
5998,0
5999,1
6000,7
6001,0
6002,9
6003,0
6004,0
6005,1
6006,8
6007,9
6008,8
6009,5
6010,5
6011,0
6012,1
6013,1
6014,8
6015,1
6016,5
6017,5
6018,1
6019,9
6020,9
6021,9
6022,1
6023,9
6024,8
6025,1
6026,9
6027,1
6028,8
6029,5
6030,1
6031,0
6032,1
6033,0
6034,5
6035,5
6036,0
6037,0
6038,9
6039,9
6040,0
6041,9
6042,0
6043,5
6044,6
6045,7
6046,9
6047,9
6048,9
6049,9
6050,9
6051,1
6052,5
6053,9
6054,0
6055,1
6056,0
6057,7
6058,8
6059,1
6060,0
6061,5
6062,8
6063,1
6064,7
6065,5
6066,7
6067,1
6068,8
6069,9
6070,9
6071,8
6072,5
6073,5
6074,0
6075,5
6076,7
6077,9
6078,9
6079,8
6080,1
6081,0
6082,1
6083,8
6084,5
6085,8
6086,8
6087,5
6088,7
6089,9
6090,5
6091,9
6092,9
6093,9
6094,5
6095,8
6096,0
6097,0
6098,9
6099,5
6100,7
6101,5
6102,8
6103,0
6104,0
6105,7
6106,0
6107,1
6108,0
6109,5
6110,0
6111,0
6112,5
6113,1
6114,0
6115,8
6116,9
6117,0
6118,0
6119,8
6120,0
6121,0
6122,9
6123,0
6124,9
6125,8
6126,0
6127,0
6128,1
6129,1
6130,1
6131,1
6132,1
6133,9
6134,1
6135,7
6136,0
6137,5
6138,1
6139,0
6140,9
6141,8
6142,8
6143,9
6144,1
6145,0
6146,0
6147,9
6148,0
6149,9
6150,7
6151,9
6152,1
6153,0
6154,9
6155,9
6156,8
6157,9
6158,0
6159,5
6160,0
6161,9
6162,0
6163,1
6164,0
6165,0
6166,1
6167,0
6168,9
6169,8
6170,0
6171,0
6172,5
6173,0
6174,2
6175,1
6176,5
6177,9
6178,7
6179,0
6180,0
6181,0
6182,5
6183,9
6184,0
6185,0
6186,9
6187,0
6188,9
6189,1
6190,7
6191,9
6192,0
6193,1
6194,0
6195,0
6196,8
6197,7
6198,0
6199,0
6200,5
6201,1
6202,5
6203,9
6204,9
6205,7
6206,1
6207,1
6208,5
6209,0
6210,1
6211,9
6212,1
6213,9
6214,7
6215,0
6216,0
6217,0
6218,9
6219,0
6220,0
6221,0
6222,8
6223,0
6224,5
6225,8
6226,0
6227,5
6228,1
6229,1
6230,1
6231,0
6232,5
6233,1
6234,0
6235,9
6236,1
6237,1
6238,9
6239,9
6240,7
6241,0
6242,0
6243,6
6244,5
6245,0
6246,5
6247,9
6248,5
6249,9
6250,9
6251,0
6252,1
6253,1
6254,8
6255,7
6256,8
6257,8
6258,8
6259,5
6260,8
6261,0
6262,1
6263,9
6264,3
6265,9
6266,0
6267,0
6268,1
6269,0
6270,3
6271,0
6272,9
6273,5
6274,1
6275,5
6276,9
6277,1
6278,1
6279,0
6280,1
6281,8
6282,9
6283,9
6284,1
6285,1
6286,0
6287,0
6288,1
6289,0
6290,2
6291,0
6292,1
6293,9
6294,5
6295,0
6296,8
6297,9
6298,0
6299,1
6300,8
6301,1
6302,6
6303,5
6304,5
6305,0
6306,8
6307,2
6308,0
6309,5
6310,7
6311,0
6312,5
6313,0
6314,1
6315,1
6316,0
6317,8
6318,1
6319,0
6320,0
6321,5
6322,7
6323,5
6324,8
6325,9
6326,7
6327,1
6328,0
6329,0
6330,9
6331,9
6332,0
6333,9
6334,9
6335,9
6336,1
6337,1
6338,0
6339,7
6340,0
6341,1
6342,5
6343,5
6344,0
6345,8
6346,9
6347,0
6348,8
6349,0
6350,9
6351,8
6352,9
6353,9
6354,0
6355,9
6356,0
6357,9
6358,5
6359,2
6360,1
6361,8
6362,9
6363,9
6364,1
6365,8
6366,5
6367,0
6368,0
6369,8
6370,8
6371,1
6372,1
6373,0
6374,1
6375,5
6376,1
6377,7
6378,1
6379,1
6380,9
6381,7
6382,8
6383,5
6384,5
6385,8
6386,1
6387,2
6388,0
6389,8
6390,5
6391,1
6392,9
6393,9
6394,5
6395,7
6396,9
6397,8
6398,9
6399,1
6400,5
6401,1
6402,8
6403,8
6404,0
6405,1
6406,9
6407,8
6408,1
6409,8
6410,9
6411,5
6412,7
6413,9
6414,5
6415,0
6416,0
6417,9
6418,9
6419,0
6420,9
6421,9
6422,1
6423,5
6424,1
6425,1
6426,0
6427,9
6428,0
6429,5
6430,0
6431,8
6432,1
6433,5
6434,2
6435,9
6436,7
6437,1
6438,9
6439,9
6440,9
6441,1
6442,0
6443,5
6444,8
6445,1
6446,0
6447,8
6448,1
6449,1
6450,0
6451,0
6452,9
6453,0
6454,9
6455,8
6456,7
6457,5
6458,9
6459,8
6460,9
6461,0
6462,5
6463,9
6464,5
6465,9
6466,1
6467,0
6468,8
6469,5
6470,0
6471,8
6472,9
6473,9
6474,0
6475,1
6476,8
6477,0
6478,1
6479,1
6480,9
6481,8
6482,9
6483,8
6484,5
6485,9
6486,8
6487,9
6488,9
6489,7
6490,1
6491,8
6492,8
6493,5
6494,8
6495,5
6496,8
6497,8
6498,0
6499,9
6500,8
6501,9
6502,8
6503,9
6504,5
6505,1
6506,0
6507,9
6508,0
6509,7
6510,0
6511,9
6512,1
6513,1
6514,9
6515,0
6516,0
6517,8
6518,9
6519,0
6520,9
6521,9
6522,5
6523,0
6524,1
6525,0
6526,5
6527,9
6528,1
6529,1
6530,0
6531,1
6532,1
6533,8
6534,7
6535,0
6536,8
6537,1
6538,5
6539,0
6540,0
6541,8
6542,1
6543,1
6544,9
6545,9
6546,5
6547,8
6548,0
6549,1
6550,9
6551,5
6552,3
6553,9
6554,9
6555,9
6556,0
6557,0
6558,0
6559,9
6560,1
6561,5
6562,1
6563,9
6564,8
6565,1
6566,0
6567,5
6568,8
6569,9
6570,1
6571,5
6572,9
6573,9
6574,0
6575,1
6576,0
6577,8
6578,8
6579,1
6580,8
6581,5
6582,8
6583,0
6584,0
6585,8
6586,0
6587,5
6588,0
6589,5
6590,0
6591,0
6592,9
6593,9
6594,1
6595,1
6596,0
6597,9
6598,1
6599,8
6600,7
6601,9
6602,1
6603,9
6604,7
6605,1
6606,9
6607,1
6608,9
6609,0
6610,0
6611,1
6612,0
6613,1
6614,9
6615,5
6616,7
6617,9
6618,8
6619,9
6620,7
6621,8
6622,5
6623,5
6624,5
6625,9
6626,5
6627,5
6628,7
6629,8
6630,5
6631,5
6632,8
6633,1
6634,5
6635,5
6636,8
6637,5
6638,9
6639,1
6640,5
6641,5
6642,1
6643,2
6644,0
6645,9
6646,9
6647,1
6648,1
6649,0
6650,9
6651,8
6652,9
6653,0
6654,7
6655,5
6656,0
6657,7
6658,1
6659,9
6660,9
6661,5
6662,8
6663,1
6664,7
6665,5
6666,0
6667,8
6668,1
6669,9
6670,8
6671,9
6672,9
6673,0
6674,3
6675,0
6676,0
6677,0
6678,0
6679,9
6680,9
6681,1
6682,5
6683,5
6684,1
6685,7
6686,8
6687,7
6688,9
6689,1
6690,0
6691,0
6692,8
6693,0
6694,1
6695,8
6696,0
6697,9
6698,1
6699,1
6700,1
6701,0
6702,9
6703,0
6704,9
6705,5
6706,9
6707,9
6708,9
6709,9
6710,9
6711,9
6712,0
6713,1
6714,1
6715,9
6716,0
6717,7
6718,5
6719,9
6720,8
6721,1
6722,5
6723,9
6724,5
6725,1
6726,8
6727,9
6728,7
6729,5
6730,1
6731,5
6732,5
6733,1
6734,1
6735,5
6736,1
6737,0
6738,0
6739,0
6740,5
6741,1
6742,9
6743,0
6744,1
6745,7
6746,1
6747,7
6748,0
6749,7
6750,9
6751,0
6752,1
6753,9
6754,8
6755,1
6756,1
6757,4
6758,0
6759,0
6760,7
6761,9
6762,1
6763,0
6764,5
6765,7
6766,1
6767,6
6768,9
6769,8
6770,9
6771,0
6772,7
6773,1
6774,1
6775,1
6776,8
6777,9
6778,8
6779,1
6780,8
6781,0
6782,5
6783,0
6784,8
6785,8
6786,1
6787,8
6788,8
6789,9
6790,1
6791,1
6792,0
6793,1
6794,9
6795,5
6796,8
6797,8
6798,0
6799,0
6800,9
6801,0
6802,0
6803,7
6804,5
6805,0
6806,1
6807,8
6808,0
6809,0
6810,5
6811,0
6812,8
6813,8
6814,9
6815,9
6816,5
6817,0
6818,9
6819,5
6820,5
6821,8
6822,1
6823,9
6824,0
6825,0
6826,5
6827,9
6828,5
6829,5
6830,5
6831,1
6832,9
6833,0
6834,5
6835,9
6836,9
6837,7
6838,1
6839,7
6840,1
6841,1
6842,2
6843,1
6844,0
6845,5
6846,8
6847,9
6848,1
6849,9
6850,1
6851,9
6852,0
6853,7
6854,0
6855,1
6856,7
6857,1
6858,0
6859,9
6860,5
6861,1
6862,0
6863,1
6864,0
6865,8
6866,9
6867,9
6868,0
6869,8
6870,7
6871,1
6872,9
6873,1
6874,9
6875,1
6876,9
6877,1
6878,9
6879,9
6880,8
6881,8
6882,9
6883,5
6884,4
6885,5
6886,5
6887,0
6888,5
6889,7
6890,1
6891,9
6892,0
6893,1
6894,9
6895,1
6896,7
6897,1
6898,9
6899,0
6900,9
6901,0
6902,5
6903,8
6904,9
6905,7
6906,9
6907,5
6908,0
6909,0
6910,0
6911,8
6912,1
6913,8
6914,9
6915,5
6916,9
6917,9
6918,8
6919,0
6920,0
6921,0
6922,1
6923,7
6924,9
6925,5
6926,0
6927,1
6928,9
6929,1
6930,1
6931,1
6932,1
6933,5
6934,8
6935,5
6936,9
6937,1
6938,9
6939,0
6940,9
6941,8
6942,0
6943,1
6944,0
6945,9
6946,9
6947,5
6948,1
6949,1
6950,0
6951,9
6952,9
6953,0
6954,1
6955,0
6956,0
6957,9
6958,5
6959,9
6960,9
6961,8
6962,1
6963,3
6964,5
6965,1
6966,9
6967,9
6968,0
6969,1
6970,8
6971,1
6972,8
6973,8
6974,9
6975,3
6976,9
6977,9
6978,1
6979,9
6980,9
6981,1
6982,7
6983,7
6984,0
6985,9
6986,0
6987,8
6988,9
6989,1
6990,7
6991,0
6992,1
6993,8
6994,7
6995,5
6996,1
6997,9
6998,9
6999,1
7000,7
7001,1
7002,0
7003,0
7004,0
7005,9
7006,0
7007,0
7008,7
7009,0
7010,7
7011,7
7012,0
7013,0
7014,7
7015,0
7016,1
7017,9
7018,0
7019,1
7020,8
7021,0
7022,0
7023,1
7024,8
7025,5
7026,7
7027,0
7028,1
7029,3
7030,0
7031,0
7032,2
7033,5
7034,0
7035,5
7036,0
7037,0
7038,9
7039,1
7040,8
7041,1
7042,0
7043,0
7044,9
7045,0
7046,5
7047,5
7048,1
7049,5
7050,1
7051,1
7052,0
7053,5
7054,9
7055,0
7056,9
7057,1
7058,8
7059,0
7060,1
7061,9
7062,9
7063,1
7064,5
7065,0
7066,1
7067,1
7068,5
7069,1
7070,9
7071,1
7072,5
7073,8
7074,9
7075,9
7076,0
7077,0
7078,8
7079,1
7080,0
7081,1
7082,6
7083,9
7084,5
7085,5
7086,9
7087,1
7088,9
7089,9
7090,1
7091,0
7092,9
7093,0
7094,1
7095,0
7096,0
7097,7
7098,1
7099,0
7100,9
7101,8
7102,9
7103,9
7104,8
7105,9
7106,5
7107,1
7108,1
7109,1
7110,0
7111,1
7112,1
7113,5
7114,8
7115,7
7116,9
7117,7
7118,3
7119,0
7120,0
7121,9
7122,5
7123,1
7124,0
7125,1
7126,0
7127,8
7128,9
7129,1
7130,5
7131,5
7132,1
7133,0
7134,1
7135,1
7136,9
7137,1
7138,8
7139,1
7140,8
7141,8
7142,8
7143,9
7144,9
7145,9
7146,9
7147,8
7148,9
7149,0
7150,5
7151,0
7152,0
7153,7
7154,0
7155,5
7156,5
7157,6
7158,8
7159,1
7160,0
7161,8
7162,3
7163,9
7164,0
7165,5
7166,5
7167,0
7168,7
7169,2
7170,9
7171,0
7172,0
7173,0
7174,9
7175,9
7176,9
7177,0
7178,5
7179,5
7180,9
7181,1
7182,1
7183,9
7184,9
7185,9
7186,5
7187,5
7188,8
7189,2
7190,0
7191,9
7192,9
7193,0
7194,0
7195,7
7196,0
7197,0
7198,5
7199,1
7200,9
7201,1
7202,0
7203,3
7204,9
7205,8
7206,1
7207,3
7208,1
7209,7
7210,3
7211,9
7212,5
7213,0
7214,1
7215,0
7216,0
7217,1
7218,0
7219,0
7220,0
7221,9
7222,5
7223,0
7224,0
7225,9
7226,1
7227,9
7228,3
7229,5
7230,0
7231,5
7232,9
7233,1
7234,9
7235,1
7236,1
7237,5
7238,0
7239,0
7240,1
7241,9
7242,0
7243,1
7244,0
7245,1
7246,9
7247,9
7248,9
7249,8
7250,7
7251,5
7252,1
7253,0
7254,0
7255,8
7256,0
7257,0
7258,9
7259,0
7260,0
7261,0
7262,1
7263,0
7264,0
7265,2
7266,9
7267,1
7268,0
7269,9
7270,1
7271,5
7272,9
7273,9
7274,0
7275,0
7276,0
7277,1
7278,0
7279,0
7280,0
7281,1
7282,5
7283,9
7284,5
7285,1
7286,5
7287,5
7288,9
7289,5
7290,5
7291,9
7292,0
7293,0
7294,0
7295,0
7296,1
7297,9
7298,5
7299,7
7300,9
7301,0
7302,0
7303,5
7304,9
7305,1
7306,9
7307,9
7308,9
7309,3
7310,0
7311,9
7312,5
7313,1
7314,9
7315,0
7316,9
7317,7
7318,1
7319,9
7320,0
7321,1
7322,1
7323,1
7324,0
7325,8
7326,3
7327,5
7328,0
7329,0
7330,9
7331,0
7332,9
7333,7
7334,5
7335,1
7336,8
7337,5
7338,0
7339,8
7340,0
7341,1
7342,8
7343,5
7344,5
7345,9
7346,0
7347,1
7348,1
7349,3
7350,1
7351,3
7352,5
7353,1
7354,1
7355,0
7356,7
7357,0
7358,0
7359,0
7360,1
7361,9
7362,7
7363,9
7364,0
7365,8
7366,8
7367,0
7368,0
7369,9
7370,9
7371,7
7372,8
7373,9
7374,8
7375,8
7376,5
7377,9
7378,8
7379,0
7380,1
7381,1
7382,0
7383,8
7384,9
7385,9
7386,8
7387,5
7388,1
7389,0
7390,1
7391,9
7392,0
7393,9
7394,1
7395,0
7396,1
7397,8
7398,0
7399,9
7400,9
7401,0
7402,5
7403,7
7404,8
7405,0
7406,9
7407,7
7408,0
7409,9
7410,9
7411,9
7412,9
7413,5
7414,1
7415,9
7416,1
7417,7
7418,8
7419,9
7420,6
7421,1
7422,1
7423,1
7424,5
7425,9
7426,5
7427,8
7428,9
7429,1
7430,7
7431,1
7432,8
7433,5
