Index,Category
7434,0
7435,9
7436,0
7437,1
7438,9
7439,1
7440,9
7441,8
7442,2
7443,1
7444,1
7445,7
7446,0
7447,5
7448,9
7449,1
7450,0
7451,0
7452,0
7453,2
7454,2
7455,1
7456,1
7457,8
7458,9
7459,1
7460,9
7461,1
7462,0
7463,9
7464,7
7465,7
7466,8
7467,0
7468,5
7469,8
7470,8
7471,5
7472,1
7473,5
7474,9
7475,0
7476,7
7477,9
7478,1
7479,5
7480,1
7481,0
7482,9
7483,1
7484,1
7485,8
7486,1
7487,9
7488,1
7489,9
7490,9
7491,0
7492,0
7493,5
7494,9
7495,7
7496,9
7497,9
7498,1
7499,9
7500,1
7501,9
7502,5
7503,8
7504,5
7505,7
7506,7
7507,5
7508,9
7509,1
7510,5
7511,7
7512,9
7513,0
7514,0
7515,0
7516,8
7517,1
7518,0
7519,0
7520,0
7521,9
7522,3
7523,0
7524,0
7525,0
7526,8
7527,7
7528,9
7529,8
7530,8
7531,0
7532,5
7533,0
7534,9
7535,8
7536,1
7537,9
7538,1
7539,9
7540,5
7541,7
7542,9
7543,0
7544,1
7545,9
7546,5
7547,0
7548,0
7549,5
7550,9
7551,1
7552,5
7553,3
7554,9
7555,5
7556,8
7557,5
7558,7
7559,5
7560,5
7561,0
7562,7
7563,9
7564,8
7565,8
7566,8
7567,5
7568,7
7569,1
7570,5
7571,9
7572,1
7573,9
7574,9
7575,3
7576,9
7577,1
7578,3
7579,9
7580,9
7581,5
7582,5
7583,0
7584,0
7585,9
7586,0
7587,0
7588,0
7589,0
7590,5
7591,5
7592,1
7593,9
7594,9
7595,8
7596,9
7597,8
7598,1
7599,0
7600,1
7601,0
7602,9
7603,0
7604,1
7605,5
7606,9
7607,1
7608,9
7609,0
7610,8
7611,5
7612,8
7613,0
7614,8
7615,5
7616,1
7617,5
7618,8
7619,8
7620,5
7621,1
7622,1
7623,8
7624,1
7625,5
7626,0
7627,9
7628,1
7629,9
7630,8
7631,5
7632,9
7633,0
7634,8
7635,7
7636,1
7637,7
7638,0
7639,1
7640,3
7641,9
7642,7
7643,8
7644,9
7645,3
7646,8
7647,9
7648,7
7649,6
7650,9
7651,5
7652,0
7653,9
7654,9
7655,9
7656,9
7657,1
7658,9
7659,0
7660,1
7661,9
7662,8
7663,8
7664,0
7665,2
7666,7
7667,1
7668,9
7669,1
7670,0
7671,3
7672,8
7673,0
7674,9
7675,7
7676,5
7677,1
7678,1
7679,0
7680,9
7681,3
7682,5
7683,0
7684,5
7685,1
7686,1
7687,0
7688,8
7689,9
7690,9
7691,9
7692,5
7693,7
7694,5
7695,0
7696,0
7697,1
7698,7
7699,1
7700,0
7701,9
7702,0
7703,0
7704,0
7705,5
7706,7
7707,0
7708,5
7709,9
7710,0
7711,9
7712,1
7713,5
7714,0
7715,5
7716,0
7717,8
7718,1
7719,9
7720,9
7721,0
7722,8
7723,1
7724,5
7725,5
7726,9
7727,8
7728,7
7729,1
7730,0
7731,9
7732,1
7733,3
7734,1
7735,0
7736,7
7737,9
7738,7
7739,9
7740,6
7741,8
7742,9
7743,1
7744,0
7745,0
7746,9
7747,0
7748,1
7749,8
7750,9
7751,8
7752,1
7753,5
7754,5
7755,5
7756,7
7757,7
7758,1
7759,9
7760,0
7761,9
7762,0
7763,8
7764,0
7765,9
7766,0
7767,9
7768,0
7769,8
7770,8
7771,7
7772,9
7773,3
7774,5
7775,7
7776,2
7777,8
7778,9
7779,3
7780,9
7781,0
7782,7
7783,0
7784,1
7785,0
7786,0
7787,1
7788,1
7789,9
7790,8
7791,9
7792,9
7793,8
7794,0
7795,7
7796,7
7797,8
7798,0
7799,1
7800,1
7801,1
7802,5
7803,1
7804,0
7805,1
7806,8
7807,9
7808,5
7809,0
7810,9
7811,5
7812,5
7813,9
7814,8
7815,9
7816,9
7817,9
7818,7
7819,0
7820,9
7821,5
7822,0
7823,0
7824,9
7825,3
7826,9
7827,0
7828,5
7829,5
7830,9
7831,0
7832,9
7833,1
7834,5
7835,7
7836,8
7837,0
7838,1
7839,8
7840,5
7841,1
7842,5
7843,9
7844,0
7845,5
7846,5
7847,8
7848,0
7849,8
7850,0
7851,1
7852,8
7853,5
7854,0
7855,0
7856,5
7857,8
7858,9
7859,9
7860,0
7861,8
7862,5
7863,0
7864,1
7865,5
7866,9
7867,9
7868,0
7869,0
7870,9
7871,8
7872,9
7873,8
7874,9
7875,1
7876,9
7877,1
7878,5
7879,1
7880,0
7881,9
7882,9
7883,1
7884,9
7885,0
7886,5
7887,1
7888,9
7889,1
7890,1
7891,0
7892,0
7893,1
7894,8
7895,9
7896,8
7897,1
7898,8
7899,1
7900,0
7901,7
7902,0
7903,0
7904,9
7905,1
7906,8
7907,7
7908,9
7909,9
7910,9
7911,8
7912,1
7913,0
7914,9
7915,0
7916,9
7917,0
7918,1
7919,0
7920,8
7921,1
7922,9
7923,1
7924,0
7925,1
7926,0
7927,9
7928,7
7929,7
7930,9
7931,7
7932,5
7933,0
7934,9
7935,0
7936,9
7937,1
7938,0
7939,9
7940,5
7941,9
7942,9
7943,0
7944,5
7945,0
7946,8
7947,5
7948,0
7949,6
7950,9
7951,0
7952,9
7953,7
7954,1
7955,0
7956,0
7957,0
7958,9
7959,0
7960,0
7961,0
7962,0
7963,0
7964,1
7965,7
7966,9
7967,9
7968,0
7969,1
7970,1
7971,1
7972,0
7973,1
7974,9
7975,9
7976,8
7977,9
7978,9
7979,9
7980,9
7981,9
7982,5
7983,1
7984,5
7985,0
7986,9
7987,7
7988,9
7989,8
7990,1
7991,5
7992,7
7993,8
7994,7
7995,0
7996,0
7997,0
7998,0
7999,0
8000,1
8001,1
8002,2
8003,0
8004,0
8005,0
8006,0
8007,9
8008,0
8009,5
8010,5
8011,7
8012,5
8013,9
8014,9
8015,8
8016,9
8017,1
8018,9
8019,1
8020,0
8021,5
8022,0
8023,5
8024,5
8025,9
8026,1
8027,8
8028,9
8029,0
8030,1
8031,7
8032,7
8033,0
8034,9
8035,5
8036,0
8037,0
8038,0
8039,8
8040,1
8041,9
8042,9
8043,8
8044,0
8045,8
8046,7
8047,0
8048,1
8049,8
8050,9
8051,7
8052,8
8053,0
8054,9
8055,0
8056,9
8057,8
8058,1
8059,1
8060,5
8061,0
8062,9
8063,5
8064,0
8065,7
8066,9
8067,8
8068,0
8069,0
8070,9
8071,5
8072,9
8073,5
8074,0
8075,0
8076,9
8077,0
8078,2
8079,3
8080,1
8081,0
8082,0
8083,0
8084,1
8085,0
8086,9
8087,9
8088,5
8089,7
8090,1
8091,0
8092,5
8093,5
8094,5
8095,1
8096,9
8097,5
8098,5
8099,0
8100,1
8101,0
8102,9
8103,1
8104,1
8105,0
8106,0
8107,9
8108,5
8109,5
8110,9
8111,3
8112,8
8113,9
8114,0
8115,8
8116,9
8117,1
8118,0
8119,1
8120,3
8121,5
8122,9
8123,0
8124,1
8125,8
8126,9
8127,1
8128,0
8129,9
8130,8
8131,8
8132,7
8133,1
8134,1
8135,0
8136,9
8137,0
8138,1
8139,9
8140,9
8141,8
8142,7
8143,9
8144,7
8145,9
8146,1
8147,1
8148,0
8149,7
8150,1
8151,5
8152,0
8153,9
8154,9
8155,8
8156,9
8157,9
8158,0
8159,1
8160,9
8161,9
8162,9
8163,5
8164,0
8165,9
8166,8
8167,9
8168,5
8169,9
8170,0
8171,0
8172,9
8173,1
8174,0
8175,9
8176,9
8177,5
8178,7
8179,1
8180,0
8181,0
8182,1
8183,9
8184,1
8185,9
8186,9
8187,0
8188,1
8189,2
8190,9
8191,0
8192,9
8193,0
8194,0
8195,1
8196,0
8197,5
8198,9
8199,5
8200,8
8201,0
8202,5
8203,5
8204,7
8205,1
8206,0
8207,9
8208,8
8209,7
8210,9
8211,8
8212,9
8213,9
8214,5
8215,0
8216,5
8217,8
8218,9
8219,9
8220,5
8221,8
8222,0
8223,7
8224,5
8225,0
8226,5
8227,5
8228,7
8229,0
8230,8
8231,8
8232,0
8233,7
8234,5
8235,8
8236,1
8237,9
8238,0
8239,9
8240,9
8241,0
8242,0
8243,9
8244,8
8245,1
8246,4
8247,0
8248,0
8249,8
8250,5
8251,9
8252,0
8253,1
8254,0
8255,5
8256,9
8257,5
8258,0
8259,5
8260,1
8261,2
8262,0
8263,0
8264,5
8265,1
8266,7
8267,1
8268,5
8269,7
8270,9
8271,9
8272,3
8273,8
8274,9
8275,9
8276,7
8277,5
8278,5
8279,1
8280,5
8281,7
8282,9
8283,5
8284,0
8285,0
8286,0
8287,5
8288,9
8289,9
8290,1
8291,9
8292,9
8293,9
8294,0
8295,8
8296,8
8297,5
8298,0
8299,5
8300,1
8301,1
8302,0
8303,7
8304,0
8305,1
8306,0
8307,7
8308,5
8309,0
8310,5
8311,9
8312,2
8313,9
8314,1
8315,1
8316,7
8317,9
8318,5
8319,9
8320,0
8321,8
8322,7
8323,9
8324,9
8325,7
8326,1
8327,9
8328,0
8329,8
8330,8
8331,0
8332,0
8333,5
8334,1
8335,9
8336,2
8337,9
8338,5
8339,9
8340,0
8341,1
8342,8
8343,9
8344,7
8345,1
8346,8
8347,0
8348,8
8349,0
8350,0
8351,0
8352,0
8353,0
8354,9
8355,0
8356,9
8357,0
8358,9
8359,5
8360,5
8361,5
8362,7
8363,0
8364,9
8365,9
8366,0
8367,1
8368,9
8369,9
8370,5
8371,1
8372,1
8373,1
8374,9
8375,5
8376,8
8377,9
8378,9
8379,1
8380,9
8381,1
8382,0
8383,5
8384,1
8385,3
8386,0
8387,9
8388,0
8389,5
8390,0
8391,9
8392,5
8393,0
8394,9
8395,8
8396,7
8397,9
8398,0
8399,1
8400,8
8401,0
8402,8
8403,9
8404,7
8405,1
8406,9
8407,0
8408,1
8409,9
8410,1
8411,8
8412,9
8413,9
8414,8
8415,1
8416,7
8417,1
8418,0
8419,1
8420,5
8421,1
8422,5
8423,5
8424,0
8425,1
8426,1
8427,2
8428,3
8429,1
8430,1
8431,1
8432,0
8433,8
8434,8
8435,9
8436,1
8437,0
8438,9
8439,9
8440,9
8441,5
8442,5
8443,0
8444,9
8445,1
8446,0
8447,7
8448,5
8449,0
8450,0
8451,1
8452,8
8453,8
8454,7
8455,9
8456,5
8457,2
8458,5
8459,9
8460,8
8461,0
8462,0
8463,8
8464,1
8465,5
8466,5
8467,9
8468,8
8469,9
8470,8
8471,6
8472,0
8473,9
8474,0
8475,5
8476,0
8477,1
8478,7
8479,7
8480,0
8481,0
8482,7
8483,1
8484,8
8485,9
8486,8
8487,0
8488,8
8489,9
8490,0
8491,8
8492,0
8493,9
8494,0
8495,7
8496,9
8497,9
8498,9
8499,9
8500,0
8501,9
8502,1
8503,9
8504,5
8505,1
8506,5
8507,0
8508,0
8509,1
8510,9
8511,3
8512,5
8513,0
8514,3
8515,5
8516,5
8517,9
8518,5
8519,5
8520,8
8521,5
8522,1
8523,1
8524,0
8525,9
8526,8
8527,5
8528,0
8529,0
8530,5
8531,0
8532,9
8533,8
8534,7
8535,3
8536,0
8537,5
8538,0
8539,7
8540,1
8541,8
8542,0
8543,7
8544,0
8545,8
8546,2
8547,8
8548,1
8549,5
8550,1
8551,9
8552,1
8553,5
8554,5
8555,1
8556,1
8557,9
8558,6
8559,0
8560,7
8561,1
8562,9
8563,9
8564,5
8565,9
8566,1
8567,5
8568,0
8569,1
8570,9
8571,5
8572,1
8573,5
8574,0
8575,5
8576,9
8577,1
8578,1
8579,1
8580,1
8581,1
8582,1
8583,0
8584,8
8585,1
8586,5
8587,9
8588,8
8589,9
8590,9
8591,9
8592,5
8593,2
8594,0
8595,0
8596,9
8597,1
8598,9
8599,1
8600,7
8601,0
8602,8
8603,0
8604,0
8605,0
8606,0
8607,1
8608,7
8609,5
8610,8
8611,8
8612,5
8613,8
8614,9
8615,9
8616,7
8617,0
8618,0
8619,0
8620,9
8621,0
8622,1
8623,0
8624,9
8625,5
8626,8
8627,5
8628,5
8629,0
8630,1
8631,1
8632,9
8633,0
8634,0
8635,1
8636,0
8637,7
8638,1
8639,1
8640,3
8641,8
8642,9
8643,1
8644,0
8645,9
8646,0
8647,5
8648,8
8649,9
8650,0
8651,9
8652,9
8653,5
8654,1
8655,1
8656,5
8657,0
8658,3
8659,1
8660,0
8661,1
8662,5
8663,0
8664,9
8665,5
8666,7
8667,9
8668,1
8669,5
8670,9
8671,5
8672,9
8673,0
8674,0
8675,2
8676,0
8677,8
8678,9
8679,0
8680,0
8681,0
8682,5
8683,5
8684,0
8685,1
8686,1
8687,9
8688,9
8689,0
8690,3
8691,9
8692,6
8693,0
8694,9
8695,0
8696,0
8697,0
8698,5
8699,0
8700,9
8701,1
8702,8
8703,9
8704,1
8705,7
8706,3
8707,5
8708,0
8709,5
8710,9
8711,5
8712,0
8713,9
8714,1
8715,0
8716,8
8717,0
8718,9
8719,9
8720,5
8721,5
8722,5
8723,7
8724,9
8725,8
8726,0
8727,9
8728,1
8729,0
8730,2
8731,1
8732,0
8733,5
8734,8
8735,9
8736,0
8737,9
8738,0
8739,8
8740,9
8741,0
8742,1
8743,8
8744,0
8745,9
8746,9
8747,8
8748,0
8749,9
8750,3
8751,8
8752,9
8753,8
8754,8
8755,9
8756,5
8757,0
8758,8
8759,1
8760,5
8761,5
8762,7
8763,3
8764,1
8765,1
8766,8
8767,1
8768,5
8769,5
8770,1
8771,5
8772,9
8773,0
8774,0
8775,0
8776,8
8777,9
8778,5
8779,8
8780,7
8781,1
8782,0
8783,0
8784,8
8785,0
8786,0
8787,5
8788,1
8789,1
8790,5
8791,7
8792,1
8793,5
8794,8
8795,1
8796,0
8797,0
8798,8
8799,1
8800,9
8801,9
8802,9
8803,5
8804,9
8805,1
8806,1
8807,7
8808,8
8809,9
8810,8
8811,8
8812,8
8813,1
8814,1
8815,0
8816,0
8817,1
8818,9
8819,0
8820,1
8821,3
8822,9
8823,9
8824,0
8825,5
8826,5
8827,8
8828,9
8829,8
8830,1
8831,0
8832,9
8833,8
8834,1
8835,9
8836,9
8837,5
8838,1
8839,0
8840,1
8841,1
8842,5
8843,0
8844,7
8845,0
8846,1
8847,8
8848,0
8849,9
8850,5
8851,0
8852,0
8853,5
8854,8
8855,9
8856,1
8857,0
8858,0
8859,1
8860,2
8861,8
8862,0
8863,1
8864,0
8865,5
8866,9
8867,1
8868,1
8869,0
8870,5
8871,9
8872,3
8873,5
8874,0
8875,5
8876,9
8877,8
8878,0
8879,1
8880,9
8881,0
8882,0
8883,9
8884,0
8885,0
8886,1
8887,9
8888,5
8889,0
8890,9
8891,9
8892,1
8893,8
8894,5
8895,0
8896,9
8897,1
8898,9
8899,7
8900,1
8901,9
8902,5
8903,9
8904,0
8905,5
8906,1
8907,5
8908,9
8909,5
8910,7
8911,1
8912,9
8913,9
8914,5
8915,1
8916,1
8917,6
8918,9
8919,7
8920,5
8921,9
8922,1
8923,0
8924,8
8925,0
8926,0
8927,5
8928,5
8929,5
8930,0
8931,5
8932,9
8933,1
8934,9
8935,1
8936,9
8937,8
8938,9
8939,2
8940,1
8941,9
8942,0
8943,1
8944,1
8945,5
8946,0
8947,0
8948,9
8949,5
8950,0
8951,9
8952,0
8953,0
8954,0
8955,1
8956,1
8957,0
8958,7
8959,1
8960,0
8961,1
8962,9
8963,9
8964,5
8965,9
8966,0
8967,3
8968,0
8969,5
8970,5
8971,9
8972,1
8973,3
8974,1
8975,8
8976,0
8977,9
8978,7
8979,9
8980,0
8981,0
8982,9
8983,1
8984,0
8985,8
8986,0
8987,8
8988,0
8989,9
8990,5
8991,1
8992,1
8993,5
8994,5
8995,1
8996,0
8997,5
8998,0
8999,2
9000,9
9001,1
9002,1
9003,0
9004,1
9005,8
9006,7
9007,9
9008,1
9009,3
9010,0
9011,1
9012,9
9013,1
9014,3
9015,0
9016,9
9017,1
9018,0
9019,5
9020,7
9021,9
9022,5
9023,5
9024,9
9025,0
9026,9
9027,8
9028,1
9029,1
9030,8
9031,0
9032,5
9033,0
9034,0
9035,9
9036,5
9037,5
9038,0
9039,9
9040,1
9041,0
9042,1
9043,1
9044,1
9045,8
9046,1
9047,8
9048,0
9049,0
9050,0
9051,5
9052,1
9053,1
9054,8
9055,0
9056,2
9057,1
9058,9
9059,1
9060,8
9061,5
9062,7
9063,9
9064,5
9065,5
9066,9
9067,0
9068,0
9069,0
9070,9
9071,1
9072,5
9073,9
9074,5
9075,9
9076,9
9077,0
9078,1
9079,7
9080,8
9081,8
9082,0
9083,5
9084,5
9085,0
9086,1
9087,5
9088,8
9089,7
9090,5
9091,5
9092,9
9093,0
9094,1
9095,5
9096,0
9097,7
9098,1
9099,5
9100,8
9101,1
9102,0
9103,0
9104,7
9105,0
9106,8
9107,5
9108,0
9109,0
9110,0
9111,5
9112,0
9113,9
9114,1
9115,8
9116,0
9117,0
9118,5
9119,9
9120,0
9121,9
9122,9
9123,9
9124,8
9125,9
9126,9
9127,8
9128,5
9129,1
9130,9
9131,5
9132,1
9133,1
9134,1
9135,9
9136,1
9137,5
9138,0
9139,0
9140,1
9141,3
9142,0
9143,0
9144,8
9145,9
9146,8
9147,3
9148,8
9149,9
9150,5
9151,1
9152,1
9153,0
9154,0
9155,9
9156,1
9157,5
9158,9
9159,0
9160,5
9161,5
9162,9
9163,5
9164,0
9165,0
9166,1
9167,7
9168,9
9169,1
9170,9
9171,0
9172,9
9173,8
9174,8
9175,5
9176,8
9177,1
9178,0
9179,9
9180,9
9181,1
9182,8
9183,9
9184,5
9185,8
9186,5
9187,7
9188,0
9189,1
9190,2
9191,7
9192,7
9193,8
9194,8
9195,7
9196,0
9197,9
9198,0
9199,1
9200,0
9201,5
9202,9
9203,0
9204,7
9205,1
9206,0
9207,9
9208,1
9209,0
9210,5
9211,8
9212,8
9213,5
9214,5
9215,9
9216,5
9217,0
9218,1
9219,7
9220,9
9221,5
9222,8
9223,0
9224,1
9225,1
9226,9
9227,0
9228,8
9229,5
9230,9
9231,0
9232,9
9233,3
9234,9
9235,1
9236,9
9237,7
9238,0
9239,1
9240,0
9241,9
9242,1
9243,1
9244,5
9245,5
9246,2
9247,8
9248,0
9249,9
9250,8
9251,0
9252,8
9253,5
9254,2
9255,7
9256,0
9257,1
9258,9
9259,5
9260,1
9261,0
9262,0
9263,7
9264,5
9265,9
9266,5
9267,5
9268,9
9269,7
9270,9
9271,5
9272,1
9273,0
9274,9
9275,9
9276,1
9277,0
9278,3
9279,5
9280,8
9281,0
9282,1
9283,0
9284,1
9285,1
9286,9
9287,5
9288,7
9289,0
9290,9
9291,5
9292,8
9293,7
9294,5
9295,5
9296,8
9297,9
9298,5
9299,1
9300,0
9301,0
9302,8
9303,0
9304,5
9305,1
9306,9
9307,0
9308,0
9309,0
9310,5
9311,0
9312,0
9313,8
9314,1
9315,0
9316,1
9317,1
9318,0
9319,5
9320,8
9321,5
9322,9
9323,3
9324,1
9325,0
9326,0
9327,9
9328,0
9329,1
9330,5
9331,5
9332,7
9333,1
9334,5
9335,4
9336,5
9337,1
9338,5
9339,0
9340,5
9341,1
9342,7
9343,8
9344,1
9345,8
9346,9
9347,0
9348,8
9349,9
9350,0
9351,1
9352,3
9353,8
9354,0
9355,7
9356,0
9357,8
9358,8
9359,1
9360,1
9361,8
9362,1
9363,1
9364,0
9365,1
9366,0
9367,5
9368,5
9369,5
9370,8
9371,9
9372,9
9373,0
9374,5
9375,0
9376,1
9377,5
9378,5
9379,0
9380,7
9381,0
9382,0
9383,0
9384,5
9385,9
9386,0
9387,1
9388,7
9389,9
9390,9
9391,1
9392,8
9393,5
9394,1
9395,5
9396,8
9397,9
9398,3
9399,9
9400,9
9401,3
9402,0
9403,8
9404,8
9405,0
9406,9
9407,9
9408,5
9409,8
9410,3
9411,0
9412,0
9413,1
9414,5
9415,3
9416,8
9417,8
9418,8
9419,1
9420,2
9421,7
9422,9
9423,9
9424,9
9425,0
9426,7
9427,9
9428,1
9429,9
9430,7
9431,1
9432,7
9433,5
9434,0
9435,7
9436,0
9437,0
9438,5
9439,5
9440,5
9441,0
9442,9
9443,8
9444,1
9445,9
9446,9
9447,0
9448,9
9449,0
9450,1
9451,9
9452,0
9453,1
9454,0
9455,1
9456,9
9457,5
9458,9
9459,8
9460,5
9461,9
9462,8
9463,2
9464,8
9465,1
9466,9
9467,0
9468,8
9469,0
9470,9
9471,0
9472,1
9473,8
9474,5
9475,9
9476,5
9477,0
9478,5
9479,9
9480,9
9481,0
9482,9
9483,1
9484,1
9485,8
9486,1
9487,1
9488,0
9489,9
9490,8
9491,9
9492,1
9493,5
9494,0
9495,7
9496,0
9497,1
9498,9
9499,1
9500,0
9501,9
9502,8
9503,1
9504,8
9505,9
9506,1
9507,7
9508,0
9509,1
9510,8
9511,0
9512,1
9513,0
9514,7
9515,8
9516,1
9517,7
9518,9
9519,8
9520,1
9521,0
9522,9
9523,0
9524,0
9525,8
9526,1
9527,9
9528,5
9529,9
9530,8
9531,5
9532,9
9533,0
9534,9
9535,1
9536,8
9537,0
9538,5
9539,5
9540,5
9541,0
9542,8
9543,9
9544,2
9545,5
9546,9
9547,9
9548,9
9549,5
9550,0
9551,5
9552,7
9553,9
9554,5
9555,1
9556,5
9557,0
9558,0
9559,8
9560,1
9561,7
9562,8
9563,9
9564,8
9565,1
9566,9
9567,9
9568,7
9569,9
9570,1
9571,9
9572,1
9573,0
9574,3
9575,0
9576,9
9577,0
9578,9
9579,3
9580,8
9581,1
9582,3
9583,1
9584,9
9585,5
9586,9
9587,8
9588,8
9589,9
9590,5
9591,7
9592,9
9593,1
9594,0
9595,8
9596,5
9597,1
9598,5
9599,8
9600,9
9601,1
9602,5
9603,1
9604,1
9605,5
9606,6
9607,0
9608,5
9609,9
9610,8
9611,1
9612,7
9613,9
9614,9
9615,5
9616,0
9617,2
9618,5
9619,5
9620,9
9621,8
9622,1
9623,0
9624,5
9625,9
9626,8
9627,0
9628,9
9629,6
9630,9
9631,1
9632,0
9633,0
9634,8
9635,1
9636,9
9637,1
9638,8
9639,9
9640,1
9641,7
9642,0
9643,8
9644,9
9645,0
9646,2
9647,1
9648,0
9649,9
9650,5
9651,0
9652,0
9653,8
9654,5
9655,0
9656,1
9657,9
9658,1
9659,5
9660,9
9661,1
9662,9
9663,9
9664,0
9665,9
9666,7
9667,1
9668,5
9669,7
9670,9
9671,5
9672,0
9673,9
9674,9
9675,9
9676,7
9677,0
9678,8
9679,8
9680,9
9681,0
9682,1
9683,0
9684,2
9685,1
9686,1
9687,5
9688,0
9689,8
9690,9
9691,1
9692,0
9693,0
9694,9
9695,1
9696,0
9697,0
9698,0
9699,0
9700,1
9701,0
9702,0
9703,1
9704,1
9705,5
9706,8
9707,8
9708,5
9709,5
9710,9
9711,7
9712,5
9713,0
9714,5
9715,1
9716,7
9717,7
9718,0
9719,0
9720,8
9721,5
9722,9
9723,9
9724,8
9725,1
9726,1
9727,1
9728,1
9729,1
9730,5
9731,1
9732,9
9733,0
9734,9
9735,0
9736,9
9737,0
9738,5
9739,9
9740,0
9741,5
9742,0
9743,6
9744,8
9745,9
9746,0
9747,9
9748,0
9749,0
9750,8
9751,9
9752,1
9753,1
9754,0
9755,7
9756,1
9757,9
9758,7
9759,1
9760,0
9761,5
9762,0
9763,5
9764,5
9765,8
9766,0
9767,1
9768,8
9769,7
9770,9
9771,8
9772,0
9773,0
9774,0
9775,9
9776,5
9777,9
9778,9
9779,0
9780,8
9781,5
9782,8
9783,0
9784,0
9785,1
9786,9
9787,5
9788,1
9789,8
9790,8
9791,5
9792,1
9793,0
9794,1
9795,9
9796,8
9797,5
9798,9
9799,9
9800,0
9801,9
9802,3
9803,8
9804,5
9805,9
9806,8
9807,9
9808,8
9809,0
9810,1
9811,0
9812,9
9813,5
9814,9
9815,8
9816,7
9817,5
9818,1
9819,8
9820,5
9821,2
9822,1
9823,3
9824,9
9825,9
9826,1
9827,9
9828,5
9829,0
9830,1
9831,5
9832,8
9833,0
9834,7
9835,1
9836,0
9837,0
9838,0
9839,0
9840,1
9841,1
9842,5
9843,9
9844,9
9845,5
9846,9
9847,0
9848,0
9849,0
9850,0
9851,0
9852,1
9853,5
9854,8
9855,5
9856,9
9857,9
9858,2
